#,# old,Check,Year,Estudo,Screening,Technology Macro Group,Technology,Category,PP Category,CCT Category,AM Category,1=Powder or 0=Suspension-based,UP Pressure (MPa),CIP Pressure (MPa),HIP (MPa),HIP (1=yes or 0=no),ND (mm),Zr (vol.%),Al (vol.%),Zr + Al (vol.%),0=Al or 1=Zr,PS Zr (μm),PS Al (μm),PS (μm),Additives,Zirconia dopant,Amount of zirconia dopant (mol.%),Sloading (vol.%),ST (ºC),t (h),LS (%),s.d.,n,VS (%) ,RD (%),s.d..1,n.1,Gr Zr (μm) ,s.d..2,n.2,Gr Al (μm),s.d..3,n.3,E (GPa) ,s.d..4,n.4,Method E,H (GPa),s.d..5,n.5,Method H,Indentation load (N),FS 3pt (MPa),s.d..6,n.6,FS 4pt (MPa),s.d..7,n.7,B3B (MPa),s.d..8,n.8,Weibull (m),s.d..9,n.9,ORIGINAL KIc média,ORIGINAL d.p.,KIc (MPa (m)^1/2),s.d..10,n.10,Method KIc,CTE (10-6 ºC-1) ,s.d..11,n.11,K (W/m.K),s.d..12,n.12,Observações
1,1,,2002,Aza et al 2002,não encontro,PP,CIP,CIP,,,,1,,200,,0,nd,100,0,100,1,0.47,nd,0.47,nd,Y2O3,3,nd,1550,2,nd,nd,nd,nd,98,nd,nd,0.7,0.4,nd,nd,nd,nd,nd,nd,nd,,12.65,0.49,nd,vickers,10,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,"5,5 (nd)",0.2,5.5,0.2,nd,nd,nd,nd,nd,nd,nd,nd,
2,2,,2002,Aza et al 2002,não encontro,PP,CIP,CIP,,,,1,,200,,0,nd,10,90,100,nd,0.47,0.45,nd,nd,Y2O4,3,nd,1550,2,nd,nd,nd,nd,98,nd,nd,0.7,0.4,nd,1.7,0.6,nd,nd,nd,nd,,15,0.49,nd,vickers,10,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,"5,9 (nd)",0.2,5.9,0.2,nd,nd,nd,nd,nd,nd,nd,nd,
3,3,,2002,Aza et al 2002,não encontro,PP,CIP,CIP,,,,1,,200,,0,nd,0,100,100,0,0,0.45,0.45,nd,Y2O5,3,nd,1550,2,nd,nd,nd,nd,98,nd,nd,nd,0.4,nd,1.7,0.6,nd,nd,nd,nd,,15.69,0.49,nd,vickers,10,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,"4,2 (nd)",0.2,4.2,0.2,nd,nd,nd,nd,nd,nd,nd,nd,
4,4,,2018,Peng et al 2018,AM - ME;,AM,Robocasting,Suspension,,,Material Extrusion,0,,,,0,0.41,100,0,100,1,0.38,0,0.38,PVA + PEG + CA,Y2O3,3,33.5,1500,10,33,nd,nd,nd,97.3,nd,nd,0.84,0.27,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,,,242.8,11.4,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,nd,nd,nd,
5,5,,2018,Peng et al 2018,AM - ME;,AM,Robocasting,Suspension,,,Material Extrusion,0,,,,0,0.41,100,0,100,1,0.38,0,0.38,PVA + PEG + CA,Y2O3,3,33.5,1500,5,33,nd,nd,nd,95.6,nd,nd,0.61,0.21,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,,,135,19,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,nd,nd,nd,
6,6,,2018,Peng et al 2018,AM - ME;,AM,Robocasting,Suspension,,,Material Extrusion,0,,,,0,0.41,100,0,100,1,0.38,0,0.38,PVA + PEG + CA,Y2O3,3,33.5,1400,10,33,nd,nd,nd,96,nd,nd,0.46,0.13,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,,,216.3,18.3,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,nd,nd,nd,
7,8,Check,2019,Zhang et al 2019,não encontro,AM,Robocasting,Suspension,,,Material Extrusion,0,,,,0,"0,41 - 0,08",100,0,100,1,0.3,0,0.3,Photocurable Resin Preparation,Y2O3,3,33.3,1500,5,nd,nd,nd,nd,98.31,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,13.35,nd,nd,vickers,49,415.85,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,nd,nd,nd,
8,9,Check,2019,Zhang et al 2019,não encontro,AM,Robocasting,Suspension,,,Material Extrusion,0,,,,0,"0,41 - 0,08",100,0,100,1,0.3,0,0.3,Photocurable Resin Preparation,Y2O3,3,33.3,1500,5,nd,nd,nd,nd,98.7,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,13.08,nd,nd,vickers,49,537.25,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,nd,nd,nd,
9,10,Check,2019,Zhang et al 2019,não encontro,AM,Robocasting,Suspension,,,Material Extrusion,0,,,,0,"0,41 - 0,08",100,0,100,1,0.3,0,0.3,Photocurable Resin Preparation,Y2O3,3,33.3,1500,5,nd,nd,nd,nd,99.49,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,13.97,nd,nd,vickers,49,688.4,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,nd,nd,nd,
10,11,,2018,Promakhov et al 2018,não encontro,AM,Robocasting,Suspension,,,Material Extrusion,0,,,,0,0.7,80,20,100,nd,nd,nd,nd,nd,Y2O3,3,40,1500,1,nd,nd,nd,nd,85,nd,nd,nd,nd,nd,nd,nd,nd,280,25,nd,vickers,14,nd,nd,vickers,0.1,450,70,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,nd,nd,nd,
